Item,Occasion,Length,Color,Fabric,Care,Style,Lined,Belted,Closure,Sleeve,Neck,Size,Alterations,Purchase.Acquire,Designer,Season
Dress,Casual,Knee,Black,"Cotton, jersey",Machine,Tee Shirt,N,,Pull over,Short,Jewel,18,N,2014,Talbots,Summer3
Dress,Casual,Maxi,Black,"Cotton, knit",Machine,Tank,N,,Pull over,Tank,V,18,N,2014,HM,Summer2
Skirt,Casual,Knee,Black,"Cotton, lycra",Hand,Pencil,N,,Pull on,Elastic waist,"Embroidery, heart",16,N,2016,Torrid,Summer3
Skirt,Casual,Knee,Black,"Cotton, jersey",Machine,Pencil,N,,Pull on,Elastic waist,,18,N,2009,Eileen Fisher,All
Skirt,Dressy,Knee,Black,"Polyester, satin",Dry-clean,Full,N,,Zip,High waist,,18,N,2008,LB,All
Skirt,Work,Knee,Black,Polyester,Dry-clean,"Full, pleat",Y,,Zip,Rolled waist,,16,N,2007,Anne Klein,All
Skirt,Work,Knee,Black and white,"Cotton, ponte","Dry-clean, hand",Pencil,Y,,Zip,Rolled waist,Color block,18,"Y, 2016",2016,Talbots,Winter3
Skirt,Work,Knee,Black and white,Polyester blend,Hand,Pencil,N,,,Ethnic motif,,,,,,
Skirt,Work,Knee,"Black, brown, white",Polyester blend,Machine,Pencil,Y,,Zip,,Animal motif,20,N,2014,Talbots,Winter3
Skirt,Work,Knee,"Black, burgundy",Cotton,Machine,A-line,Y,,Zip,Tape,Pocket,20,N,2014,Eshakti,Winter3
Skirt,Work,Midi,"Black, burgundy","Polyester, ponte",Machine,Pencil,N,,Pull on,Elastic waist,bucle texture,,,,,
Skirt,Dressy,Knee,"Black, pink, cream, gray",Silk,"Dry-clean, hand","A-line, pleat",Y,,Zip,Tape,Floral,16,N,2004,"Elizabeth, Liz Claiborne",Summer2
Skirt,Work,Knee,"Black, pink, cream, green",Cotton,"Dry-clean, hand",Pencil,Y,,Zip,Rolled waist,Floral,20,"Y, 2013",2011,Talbots,Winter3
Skirt,Work,Knee,"Black, tan",Polyester,Dry-clean,Pencil,Y,,Zip,,Polka dot,18,N,2015,Talbots,All
Skirt,Dressy,Knee,"Black, white, orange","Polyester, satin",Dry-clean,A-line,N,,Zip,"Elastic, combo",Pocket,20,N,2016,LB,Summer2
Skirt,Casual,Knee,Blue,"Cotton, denim",Machine,Pencil,N,,Zip,Belt loop,Distressed ,18,N,2010,Target,All
Skirt,Casual,Knee,"Blue, dark","Cotton, denim",Machine,Pencil,N,,Zip,Belt loop,Dark rinse,18,N,2014,Ralph Lauren,All
Skirt,Any,,"Blue, goldenrod",Cotton,"Dry-clean, hand",Pencil,Y,,Zip,High waist. Bicycle embroidery,"Pocket, detail",,,,,
Skirt,Work,Knee,Brown,Cotton,Machine,"A-line, pleat",Y,,Zip,Detail,Pocket,18,N,2010,Vince Camuto,Summer2
Skirt,,,"Brown, pink, tan",Wool,,,,,,,,,,,,
Dress,Casual,Knee,Chambray,"Cotton, denim",Machine,"Shirt, patchwork",N,,Pull over,Long,Button covered,18,N,2016,Old Navy,Summer3
Skirt,Dressy,Midi,"Copper, sequins",Polyester,Dry-clean,A-line,Y,,Pull on,Elastic waist,,20,N,2015,Target,Winter2
Dress,Dressy,Knee,"Coral, Pink",Cotton,"Dry-clean, hand",Pleated full skirt with sash,Y,,Zip,Tank,Jewel,14,N,2006,Calvin Klein,Summer3
Dress,"Casual, Work",Midi,"Coral, Pink","Cotton, ponte","Dry-clean, hand",Pencil,Y,,Zip,Cap,Jewel,18,N,2013,Talbots,Summer3
Dress,"Dressy, Work",Knee,Bone,"Cotton, ponte","Dry-clean, hand",Pencil,N,,Pull over,Long,Jewel,16,N,2012,Talbots,Winter2
Dress,Casual,Knee,Denim,"Cotton, denim",Machine,A-line,N,Y,Button,Long,Button-down,18,N,2016,LB,All
Dress,Casual,Knee,Denim,"Cotton, denim",Machine,Straight,Y,,Pull over,Sleeveless,V,16,N,2016,Liz Claiborne,Summer3
Skirt,Casual,Maxi,"Denim, wash","Cotton, denim",Machine,A-line,N,,Zip,,,18,,2008,Dana Buchman,Summer3
Skirt,Work,,Gray,Wool,,,,,,,,,,,,
Skirt,Work,Knee,Gray,"Cotton, linen","Dry-clean, hand",Wrap,Y,,Zip,,,,,,,
Skirt,Casual,Knee,"Gray, multi","Cotton, knit",Machine,A-line,,,,,,,,,,
Skirt,Any,Midi,"Green, grassy",Cotton,Machine,"Full, pleat",N,Y,Zip,,Pocket,18,N,2015,Eshakti,Summer3
Skirt,Casual,Knee,"Green, kelley","Cotton, ribbed knit",Machine,A-line,N,,Zip,,Pocket,18,N,2015,Talbots,Summer3
Skirt,Dressy,Maxi,"Green, gold, batik",Cotton,Machine,"Full gathered, sash, African motif",N,Y,Pull on,"Elastic, combo",Pocket,18,N,2014,"Nikki Warren, Mocha Butterfly",All
Dress,Dressy,Midi,"Green, Yellow, Teal, White",Cotton,Dry-clean,A-line,Y,,Zip,Tank,Square,18,N,2016,Talbots,Summer2
Dress,"Dressy, Work",Midi,Khaki,Cotton,"Dry-clean, hand",Pencil,Y,,Zip,Cap,Jewel,20,N,2014,Talbots,All
Dress,Casual,Knee,Khaki,Cotton,Machine,Shirt,N,Y,Button,"Long, tab",Button-down,26,N,2013,LandsEnd,Summer3
Skirt,Work,Knee,Khaki,Cotton blend,Dry-clean,Pencil,Y,,Zip,Rolled waist,Race motif,20,N,2010,Gap,All
Skirt,Casual,Knee,"Khaki, green","Cotton, canvas",Machine,Pencil,N,,Zip,Belt loop,Pocket,18,N,2014,Ralph Lauren,All
Dress,Casual,Knee,Light Denim,"Cotton, denim",Machine,Jumper,N,,Pull over,Tank,V,18,N,2016,Old Navy,Summer2
Dress,Casual,Knee,Light Khaki,Cotton,Machine,Straight,N,,Pull over,Sleeveless,Button V,18,N,2011,LandsEnd,Summer1
Dress,Casual,Knee,Multi,Cotton,Machine,Jumper,N,,Pull over,Tank,V zip,16,N,2014,DesEgual,Summer1
Skirt,Work,Knee,Natural,"Cotton, linen",Dry-clean,"Pencil, kick pleat",Y,,Zip,Tape,"Pocket, topstitch",18,N,2013,Talbots,Summer2
Dress,Work,Knee,Navy,"Cotton, ponte","Dry-clean, hand","Pencil, jumper",Y,,Zip,Cap,Jewel,18,N,2014,Gap,Winter3
Dress,Any,Maxi,"Navy, Chambray, Khaki",Cotton,Machine,A-line,Y,,Zip,Sleeveless,V,20,N,2015,Eshakti,Summer3
Skirt,Work,Knee,"Navy, cream",Specialty,Dry-clean,Pencil,Y,,Zip,Rolled waist,"Horizontal Pinstripe, narrow",20,"Y, 2013",2011,Talbots,Winter3
Skirt,Work,Knee,"Navy, cream","Cotton, ponte","Dry-clean, hand",Pencil,Y,,Zip,,Horizontal Stripe,20,N,2016,Talbots,Winter3
Skirt,Work,Knee,"Navy, pink, cream, gray",Cotton blend,"Dry-clean, hand",Pencil,Y,,Zip,Rolled waist,Floral,20,N,2015,Talbots,Winter3
Dress,"Casual, Work",Knee,"Navy, White",Polyester,Machine,Bias cut,N,,Pull over,Tank,Jewel,18,N,1999,,All
Dress,Casual,Knee,"Navy, White",Cotton,Machine,Shirt,N,Y,Button,Long,Button-down,18,N,2005,Liz Claiborne,Summer3
Skirt,Casual,Knee,"Navy, White","Cotton, jersey",Machine,"Dolphin, horizontal stripe",N,,Pull on,Drawstring,Pocket,18,N,2016,Talbots,Summer2
Skirt,Casual,Knee,"Navy, White","Cotton, canvas",Machine,A-line,Y,,Zip,Yoke waist,Naval motif,18,"Y, 2013",2012,Talbots,Summer2
Skirt,Work,Tea,"Navy, Yellow, batik",Cotton,Machine,"Full gathered, sash",N,Y,Pull on,"Elastic, combo",Pocket,18,N,2014,"Nikki Warren, Mocha Butterfly",All
Dress,Dressy,Tea,Off white,Polyester,"Dry-clean, hand",Lace,Y,,Zip,Sleeveless,Surplice,16,N,2007,,Summer2
Skirt,Work,Knee,Orange,Blend,Dry-clean,A-line,Y,,Zip,Tape,Pocket,18,N,2014,Talbots,Winter3
Dress,Dressy,Tea,Periwinkle,Silk,"Dry-clean, hand",Tank,Y,,Zip,Tank,V,16,N,2005,Emme,Summer2
Skirt,"Dressy, Work",Knee,"Pink, cream","Polyester, blend","Dry-clean, hand",A-line,Y,,Zip,Yoke waist,"Floral, brocade",18,N,2005,Lord and Taylor,Winter3
Skirt,Work,Midi,"Pink, multi",Wool,Dry-clean,"Pencil, flair",Y,,Zip,Yoke waist,Glenn plaid,20,"Y, 2016",2013,LandsEnd,Winter2
Dress,"Dressy, Work",Knee,Red,"Cotton, ponte","Dry-clean, hand","Pencil, X-line",N,,Zip,Cap,V lace-up,22,N,2016,LB,Winter3
Skirt,Casual,Knee,Red,"Cotton, eyelet",Machine,A-line,Y,,Zip,,Eyelet,18,N,2006,Enzo Angiolini,Summer2
Skirt,Work,Knee,Red,"Cotton, ponte","Dry-clean, hand",Pencil,Y,,Zip,Rolled waist,,18,"Y, 2016",2016,Talbots,Winter3
Dress,Work,Midi,"Red, black polka","Cotton, ponte","Dry-clean, hand","Ponte, straight",Y,,Pull over,Sleeveless,V,20,N,2015,Talbots,Winter2
Dress,"Casual, Work",Midi,Red,Cotton,Machine,"Pencil, flair",N,,Zip,Cap ,Jewel,20,N,2013,Eshakti,Summer3
Dress,Dressy,Knee,White,"Cotton, texture","Dry-clean, hand",A-line tiered,Y,,Zip,Cap,Jewel,18,N,2013,Calvin Klein,Summer1
Skirt,"Dressy, Casual",Midi,"White, electric blue, multi",Polyester,"Dry-clean, hand","Full, pleat",Y,,Zip,High waist,"Pocket, Painted scene, specialty",18,N,2014,Eshakti,Winter3
Top,Dressy,Below waist,"Multi, dark olive, black, hot pink","Polyester, brocade",Dry-clean,,N,Y,Zip,Sleeveless,V,XL,N,2016,Banana Republic,Winter3
Top,Dressy,Waist,Mustard Yellow,Cotton lace,Hand,"Cardigan, frilly",N,N,Open front,"""3/4"" pouf",Jewel,XL,N,2013,Eshakti,Summer2
Jacket,Work,Waist,Lemon Yellow,Cotton,Dry-clean,Notch Collar,Y,Y,Snap,Elbow,V,14,N,2010,Kenneth Cole,Summer2
Jacket,Work,Below Hip,"Multi, blue, cream",Cotton,Dry-clean,Kimono,Y,Y,Snap,"""3/4""",Jewel,XL,N,2016,Anthropologie,Summer3
Jacket,Casual,Waist,Black,Denim,Machine,"Denim, trad",N,N,Button,Long,Jewel,XL,N,2015,Gap,All
Jacket,Casual,Waist,"Blue, Light",Denim,Machine,"Denim, trad",N,N,Button,Long,Collar,XL,N,2011,Old Navy,All
Jacket,Casual,Waist,"Blue, Dark",Denim,Machine,"Denim, trad",N,N,Button,Long,Collar,XL,N,2013,Talbots,All
Jacket,Casual,Below waist,"Multi, olive, black",Canvas,Machine,Military,N,N,"Zip, Snap",Long,Mandarin,XL,N,2014,JC Penny,All
Jacket,Casual,Waist,"Khaki, brown",Canvas,Machine,Trench,Y,N,Button,Long,Collar,XL,N,2013,Gap,Summer3
Jacket,Work,Below Hip,Multi,"Poly-Cotton, brocade",Machine,Kimono,Y,N,Open front,"""3/4""",Mandarin,3XL,N,2013,Eshakti,Winter3
Jacket,Work,Below Hip,"Pink, Hot","Poly-Cotton, woven",Dry-clean,Day coat,Y,N,Button,"""3/4""",Collar,18,N,2014,Talbots,Winter3
Jacket,Work,Below Hip,"Multi, hot pink, khaki green, white",Canvas,Machine,Day coat,N,N,Zip,Long,Collar,XL,N,2005,Tommy Hilfiger,Summer2
Jacket,Work,Waist,Black,"Poly-Cotton, woven",Dry-clean,Double breast,Y,N,Button,Short,Collar,18,N,2003,LB,Summer2
Jacket,Work,Waist,White,Cotton,Machine,Double breast,N,N,Button,"""3/4""",Collar,20,N,2003,Ralph Lauren,Summer2
Jacket,Work,Waist,White,Cotton blend,Dry-clean,Blazer,Y,N,Button,Long,Notched collar,16,N,2014,Vince Camuto,Summer2
Jacket,Casual,Waist,"Multi, black, gray, white",Cotton knit,Machine,Varsity sweater,N,N,Zip,Long,Sport,XL,N,2015,Torrid,Winter2
Jacket,Dressy,Waist,Black,Faux Fur,Dry-clean,Evening,Y,N,Snap,Wing,Shawl,XL,N,2006,Calvin Klein,Winter2
Jacket,Casual,Long,"Multi, Black, gray, white",Tweed,Dry-clean,Trench,Y,Y,Snap,Sleeveless,Notched collar,24,N,2016,LB,Winter3
Jacket,Work,Waist,"Gray, white",Seersucker,Dry-clean,Blazer,Y,N,Button,Long,Notched collar,16,N,2016,Liz Claiborne,Summer2
Jacket,Work,Waist,"Navy, white",Seersucker,Dry-clean,Blazer,Y,N,Button,Long,Notched collar,20,N,2013,Talbots,Summer2
Jacket,Work,Waist,Green,Cotton blend,Dry-clean,Blazer,Y,N,Button,Long,Notched collar,20,N,2011,Talbots,All
Jacket,Work,Waist,Salmon,Cotton blend,Dry-clean,Blazer,Y,N,Button,Long,Notched collar,20,N,2011,Talbots,All
Jacket,Work,Waist,Black,Cotton blend,Dry-clean,Blazer,Y,N,Button,Long,Notched collar,20,N,2011,Talbots,All
Jacket,Work,Waist,Bone,Cotton blend,Dry-clean,Blazer,Y,N,Button,Long,Notched collar,20,N,2011,Talbots,All
Jacket,Work,Waist,Khaki,Cotton blend,Dry-clean,Blazer,Y,N,Button,Long,Notched collar,20,N,2012,Talbots,All
Jacket,Work,Waist,Denim,Cotton,Machine,Blazer,N,N,Button,Long,Notched collar,18,N,2016,Talbots,Summer3
Jacket,Dressy,Waist,Black,Velvet,Dry-clean,Blazer,Y,N,Snap,Long,Mandarin,18,N,2009,Vince Camuto,Winter2
Jacket,Work,Waist,"Black, white",Cotton blend,Dry-clean,Blazer,Y,N,Button,Long,Contrast,16,N,2015,Jones NY,Winter2
Jacket,Work,Below waist,Red,"Cotton, ponte",Dry-clean,Military,Y,N,Button,Long,Collar,20,N,2014,Jones NY,Winter3
Jacket,Work,Waist,"Purple, dark olive","Cotton, canvas",Dry-clean,Trapeze,Y,N,Button,Bell,Poet,XL,N,2010,DKNYC,Winter2
Jacket,Work,Waist,Khaki,Cotton blend,Machine,Safari,N,N,Button,Long,Notched collar,16,N,2014,Old Navy,Summer3
Jacket,Casual,Below waist,Blue,Cotton,Machine,Double breast,Y,N,Button,Long,Collar,18,N,2013,Old Navy,Winter2
Sweater,Work,Long,"Blue, white",Wool,Dry-clean,"Cardigan, topstitch",N,Y,Open front,Long,Jewel,XL,N,2016,Banana Republic,Winter2
Sweater,Casual,Crop,"Multi, black, red, brown, white",Cotton,Machine,Pull over,N,N,,Long,Jewel,XL,N,2016,Rue21,Winter2
Sweater,Work,Below waist,"Black, gray",Cotton,Machine,Vest,N,N,Open front,Sleeveless,Shawl,22,N,2013,LB,Winter2
Sweater,Casual,Waist,Gray,Cotton,Hand,Vest,N,N,Button,Sleeveless,Fuzzy,18,N,2010,LB,Winter2
Sweater,Work,Below waist,Red,Cotton,Machine,Vest,N,Y,Open front,Cap,Shawl,XL,N,2008,Michael Kors,Winter3
Jacket,Work,Waist,Brown,Woven Polyester blend,Dry-clean,Retro,Y,N,Button,"""3/4""",Shawl,16,N,2013,LB,Summer2
Jacket,Work,Waist,Tweed,Woven Polyester blend,Dry-clean,Blazer,Y,N,Button,Long,Notched collar,22,N,2001,Ellen Tracy,Summer3
Jacket,Work,Waist,Linen,Woven Cotton Linen,Dry-clean,Blazer,Y,N,Button,Long,Notched collar,22,N,2012,Jones NY,Summer3
Jacket,Casual,Waist,Khaki green,Canvas,Machine,Racer,N,N,Zip,Long,Banded,22,N,2015,LB,Winter3
Jacket,Casual,Waist,Khaki green,"Linen, cotton",Machine,Biker,N,N,Zip,Long,Jewel,18,N,2014,LB,Summer2
Jacket,Casual,Waist,Brown,"Cotton, waxed",Machine,Military,N,N,Button,Long,Jewel,18,N,2013,LB,Summer3
Jacket,Work,Below waist,"Black, white","Cotton, check",Dry-clean,Trench,Y,Y,Button,Long,Notched collar,20,N,2009,Ralph Lauren,Summer2
Jacket,Casual,Waist,Red,Canvas,Machine,"Denim, trad",N,N,Button,Long,Collar,22,N,2011,Ralph Lauren,Winter2
Jacket,Work,Waist,Brown,Woven Polyester blend,Dry-clean,Blazer,Y,N,Button,Long,Notched collar,18,N,2009,Jones NY,Summer2
Jacket,Work,Waist,Black,"Cotton, knit","Dry-clean, hand",Cardigan sweater,N,N,Button,Long,Notched collar,18,N,2014,LB,Winter3
Jacket,Casual,Waist,"Black, white, red","Polyester, shark",Machine,Varsity sweater,N,N,Open front,Long,Swing,XL,N,2015,Torrid,Winter3
Sweater,Work,Below waist,Blue,Cotton,Machine,Kimono,N,N,Open front,Short,Swing,XL,N,2013,Anthropologie,Winter3
Sweater,Casual,Waist,Light blue,Cotton,Hand,Hand made,N,N,Open front,Long,Swing,XL,N,2006,SKIF,All
Sweater,Casual,Waist,Red,Cotton,Hand,Hand made,N,N,Open front,Long,Swing,XL,N,2006,SKIF,All
Pant Suit,Work,Waist,Gray,Cotton blend,Dry-clean,"Pin Stripe, top stitch",Y,N,Button,Long,Notched collar,18,"Y,2016",2010,Tahari,Summer2
Pant Suit,Work,Waist,Black,Polyester blend,Dry-clean,Equestrian,Y,N,Button,Long,Notched collar,20,"Y,2011",2007,Ralph Lauren,All
Skirt Suit,Work,Waist,Brown,Tweed,Dry-clean,Poet,Y,N,Button,"""3/4""",Poet,18,N,2008,John Meyer,Winter3
Skirt Suit,Work,Waist,Red,Cotton blend,Dry-clean,Top stitch,Y,N,Button,Long,Notched collar,20,N,2012,Arthur Levine,All
Skirt Suit,Work,Waist,Navy ,Cotton blend,Dry-clean,Pipe trim,Y,N,Button,Long,Notched collar,18,N,2008,Tahari,All
Blouse,Dressy,Waist,"Navy, white",Polyester,Hand,Polka dot,N,N,Button,Long,Pointed,18,N,2012,Jones NY,All
Blouse,Dressy,Waist,Cream,Polyester,Dry-clean,Satin,N,N,Button,Long,Pointed,18,N,2013,LB,All
Blouse,Dressy,Waist,Cream,Linen,Hand,Pintuck,N,N,Button,Long,Pointed,18,N,2013,Ralph Lauren,All
Blouse,Dressy,Waist,Cream,Polyester,Dry-clean,Sequin detail,N,N,Hidden button,Long,Sequin Collar,18,N,2014,LB,All
Blouse,Dressy,Waist,Burgundy,Silk,"Dry-clean, hand",Banded collar,N,N,Pull over,Long,Mandarin,18,N,2013,Talbots,All
Blouse,Dressy,Waist,"Black, Cream, Violet",Silk,"Dry-clean, hand",Tunic,N,N,Pull over,"""3/4""",Boat neck,18,N,2005,Ralph Lauren,All
Blouse,Dressy,Waist,"Navy, white",Cotton,Machine,Bold stripe,N,N,Button,Long,Ruffle Collar,18,N,2011,Ralph Lauren,All
Duster,Casual,Long,"Blue, Green",Polyester,Machine,Kimono,N,N,Open front,Short,Swing,XL,N,2014,"HM, France",All
Blouse,Work,Waist,"Powder blue, white",Cotton,Machine,"Tuxedo, ruffle",N,N,Hidden button,Long,Shirt,18,N,2010,Ralph Lauren,All
Blouse,Work,Waist,"Blue, gold",Linen,Machine,Shirt,N,N,Button,Long,Shirt,18,N,2003,Liz Claiborne,All
Blouse,Work,Waist,Hot pink,Linen,Machine,Shirt,N,N,Button,Long,Shirt,16,N,1999,Henry Cotton,All
Blouse,Work,Waist,"Red, white",Cotton blend,Hand,Peplum,N,N,Pull over,Cap,Boat neck,18,N,2016,Talbots,Summer3
